,time,6.2 Hz - 12.5 Hz,8.1 Hz - 16.2 Hz,avg_7,avg_3,avg_1
0,2021-05-18 00:00:00,-86.423614502,-84.9903335571,,-86.423614502,-86.423614502
1,2021-05-18 00:30:00,-86.1986160278,-84.7728271484,,-86.3111152649,-86.3111152649
2,2021-05-18 01:00:00,-86.7802886963,-85.2464370728,,-86.4675064087,-86.4675064087
3,2021-05-18 01:30:00,-87.0286865234,-85.4417419434,,-86.607801437375,-86.607801437375
4,2021-05-18 02:00:00,-87.2538833618,-85.622467041,,-86.73701782226001,-86.73701782226001
5,2021-05-18 02:30:00,-87.4179229736,-85.7445220947,,-86.85050201415,-86.85050201415
6,2021-05-18 03:00:00,-87.4046478271,-85.7952804565,,-86.92966570171428,-86.92966570171428
7,2021-05-18 03:30:00,-87.5156860352,-85.7814102173,-87.0029182434,-87.0029182434,-87.0029182434
8,2021-05-18 04:00:00,-87.6275100708,-85.8306274414,-87.07231733533334,-87.07231733533334,-87.07231733533334
9,2021-05-18 04:30:00,-87.8097457886,-86.103805542,-87.14606018066,-87.14606018066,-87.14606018066
10,2021-05-18 05:00:00,-88.4025650024,-86.5636138916,-87.26028789172727,-87.26028789172727,-87.26028789172727
11,2021-05-18 05:30:00,-88.0897521973,-86.3078689575,-87.32940991719165,-87.32940991719165,-87.32940991719165
12,2021-05-18 06:00:00,-87.7868423462,-85.9885864258,-87.36459702711538,-87.36459702711538,-87.36459702711538
13,2021-05-18 06:30:00,-87.7687301636,-85.9565582275,-87.39346367972144,-87.39346367972144,-87.39346367972144
14,2021-05-18 07:00:00,-87.544670105,-85.8742904663,-87.40354410807335,-87.40354410807335,-87.40354410807335
15,2021-05-18 07:30:00,-87.0985336304,-85.6440887451,-87.38448095321876,-87.38448095321876,-87.38448095321876
16,2021-05-18 08:00:00,-86.958366394,-85.4895248413,-87.35941539091176,-87.35941539091176,-87.35941539091176
17,2021-05-18 08:30:00,-86.7375869751,-85.3795928955,-87.32486936781112,-87.32486936781112,-87.32486936781112
18,2021-05-18 09:00:00,-87.1129837036,-85.8811569214,-87.31371749074738,-87.31371749074738,-87.31371749074738
19,2021-05-18 09:30:00,-87.3082351685,-86.0082015991,-87.313443374635,-87.313443374635,-87.313443374635
20,2021-05-18 10:00:00,-87.7759475708,-86.4820175171,-87.3354673839762,-87.3354673839762,-87.3354673839762
21,2021-05-18 10:30:00,-88.1607818604,-86.9421768188,-87.3729816783591,-87.3729816783591,-87.3729816783591
22,2021-05-18 11:00:00,-88.1704940796,-87.0724945068,-87.40765613058696,-87.40765613058696,-87.40765613058696
23,2021-05-18 11:30:00,-88.6695861816,-87.6404418945,-87.46023654937916,-87.46023654937916,-87.46023654937916
24,2021-05-18 12:00:00,-89.2462692261,-88.2104873657,-87.531677856448,-87.531677856448,-87.531677856448
25,2021-05-18 12:30:00,-88.7066268921,-87.7803573608,-87.57686820397308,-87.57686820397308,-87.57686820397308
26,2021-05-18 13:00:00,-88.4506835938,-87.5450744629,-87.60923173692963,-87.60923173692963,-87.60923173692963
27,2021-05-18 13:30:00,-88.6085128784,-87.6707839966,-87.644920349125,-87.644920349125,-87.644920349125
28,2021-05-18 14:00:00,-89.0760269165,-88.1149368286,-87.69426885144827,-87.69426885144827,-87.69426885144827
29,2021-05-18 14:30:00,-89.8321685791,-88.9847564697,-87.76553217570333,-87.76553217570333,-87.76553217570333
30,2021-05-18 15:00:00,-91.7260131836,-90.7545013428,-87.89328962757097,-87.89328962757097,-87.89328962757097
31,2021-05-18 15:30:00,-95.6577529907,-94.0650253296,-88.13592910766874,-88.13592910766874,-88.13592910766874
32,2021-05-18 16:00:00,-98.4225692749,-96.7534942627,-88.44764547637273,-88.44764547637273,-88.44764547637273
33,2021-05-18 16:30:00,-100.687057495,-98.771270752,-88.80762818280294,-88.80762818280294,-88.80762818280294
34,2021-05-18 17:00:00,-101.654525757,-99.5926818848,-89.17468239920856,-89.17468239920856,-89.17468239920856
35,2021-05-18 17:30:00,-102.797485352,-100.537002563,-89.55309359234167,-89.55309359234167,-89.55309359234167
36,2021-05-18 18:00:00,-103.180679321,-100.736045837,-89.92140672014325,-89.92140672014325,-89.92140672014325
37,2021-05-18 18:30:00,-101.669876099,-99.3255081177,-90.23057696695525,-90.23057696695525,-90.23057696695525
38,2021-05-18 19:00:00,-102.319313049,-99.8578491211,-90.54054455880257,-90.54054455880257,-90.54054455880257
39,2021-05-18 19:30:00,-101.185951233,-98.5860366821,-90.8066797256575,-90.8066797256575,-90.8066797256575
40,2021-05-18 20:00:00,-102.038528442,-99.8619613647,-91.08062725532439,-91.08062725532439,-91.08062725532439
41,2021-05-18 20:30:00,-99.9156265259,-97.6504745483,-91.2909843808143,-91.2909843808143,-91.2909843808143
42,2021-05-18 21:00:00,-96.5175170898,-94.7551040649,-91.41253165311628,-91.41253165311628,-91.41253165311628
43,2021-05-18 21:30:00,-91.3516693115,-90.3152160645,-91.41114841807955,-91.41114841807955,-91.41114841807955
